,DVS,LAI,RD,SM,TAGP,TRA,TWLV,TWRT,TWSO,TWST,WWLOW,day
248,1.5511200000000005,0.11495084940325694,10.0,0.34,747.2512250237186,0.00596487692348633,279.22962593015893,548.796159390402,135.23100435911394,332.7905947344457,3.4000000000000004,2012-09-05
249,1.5679100000000006,0.10969217849939764,10.0,0.3033,747.5240420245871,0.008302553062402638,279.22962593015893,548.7961593904021,135.5038213599825,332.7905947344457,3.033,2012-09-06
250,1.5848500000000005,0.05270706317231998,10.0,0.2942161486577857,749.3689742029528,0.005572418780475427,279.22962593015893,548.7961593904021,137.34875353834835,332.7905947344456,2.942161486577857,2012-09-07
251,1.6020700000000005,0.047296039416879244,10.0,0.28548340292006663,749.378595237642,0.006451489904405315,279.229625930159,548.7961593904021,137.3583745730373,332.7905947344457,2.854834029200666,2012-09-08
252,1.6208300000000007,0.0466664702112198,10.0,0.27725870006901826,749.378595237642,0.006976314401994907,279.229625930159,548.7961593904021,137.3583745730373,332.7905947344457,2.7725870006901827,2012-09-09
253,1.6398800000000007,0.046162776616385966,10.0,0.26996294211855937,749.677000779953,0.006482932584896011,279.229625930159,548.7961593904021,137.65678011534823,332.7905947344457,2.699629421185594,2012-09-10
254,1.6574300000000006,0.0,10.0,0.2823658583513069,750.4798100293037,0.0,279.229625930159,548.7961593904021,138.45958936469907,332.7905947344456,2.823658583513069,2012-09-11
255,1.6720000000000006,0.0,10.0,0.34,750.4798100293037,0.0,279.229625930159,548.7961593904021,138.45958936469907,332.7905947344456,3.4000000000000004,2012-09-12
256,1.6866200000000007,0.0,10.0,0.34,750.4798100293035,0.0,279.229625930159,548.796159390402,138.45958936469907,332.79059473444556,3.4000000000000004,2012-09-13
257,1.7021900000000008,0.0,10.0,0.32399999999999995,750.4798100293037,0.0,279.229625930159,548.7961593904021,138.45958936469907,332.7905947344456,3.2399999999999998,2012-09-14
258,1.7190400000000008,0.0,10.0,0.29863269643318635,750.4798100293037,0.0,279.229625930159,548.796159390402,138.45958936469907,332.7905947344456,2.9863269643318633,2012-09-15
259,1.7350000000000008,0.0,10.0,0.3257921249012108,750.4798100293037,0.0,279.229625930159,548.796159390402,138.45958936469907,332.7905947344456,3.257921249012108,2012-09-16
260,1.7498700000000007,0.0,10.0,0.3315077765137392,750.4798100293037,0.0,279.229625930159,548.796159390402,138.45958936469907,332.7905947344456,3.315077765137392,2012-09-17
261,1.7661200000000008,0.0,10.0,0.29884569549398715,750.4798100293035,0.0,279.229625930159,548.796159390402,138.45958936469907,332.79059473444556,2.9884569549398714,2012-09-18
262,1.7828900000000008,0.0,10.0,0.29472284776284585,750.4798100293035,0.0,279.229625930159,548.796159390402,138.45958936469907,332.79059473444556,2.9472284776284585,2012-09-19
263,1.8000800000000008,0.0,10.0,0.2908707601451946,750.4798100293035,0.0,279.229625930159,548.796159390402,138.45958936469907,332.79059473444556,2.9087076014519457,2012-09-20
